GEJAST v637 Phase 5 update-only changed files manifest
Generated: 2026-04-24T00:54:42.608427
Base: v636 Phase 4 full upload set
New version: v637

Changed existing files: 142
New files: 10
Removed files: 0
Total files in update-only zip excluding this manifest: 152

SQL run order:
1. player_selector_source.sql
2. player_selector_cache_views.sql
3. profiles_bundle_alignment.sql
4. profiles_badge_restore.sql

Files:
- activate.html
- ADD_TO_INDEX_v503.txt
- admin-dev.html
- admin.html
- admin_analytics.html
- admin_claims.html
- admin_despimarkt.html
- admin_expired.html
- admin_identity_health.html
- admin_implementation_matrix.html
- admin_mail_audit.html
- admin_match_control.html
- admin_paardenrace.html
- admin_pikken.html
- admin_push.html
- admin_rad.html
- admin_reserved_names.html
- admin_security.html
- admin_system_health.html
- admin_v60_orig.html
- ballroom.html
- beerpong.html
- beerpong_vault.html
- beurs.html
- boerenbridge.html
- boerenbridge_live.html
- boerenbridge_spectator.html
- boerenbridge_vault.html
- bump-version.sh
- caute_coins_ladder.html
- CHANGES_v61.md
- despimarkt.html
- despimarkt_create.html
- despimarkt_debts.html
- despimarkt_force.html
- despimarkt_ladder.html
- despimarkt_market.html
- despimarkt_stats.html
- despimarkt_wallet.html
- drinks.html
- drinks_add.html
- drinks_admin.html
- drinks_history.html
- drinks_pending.html
- drinks_player.html
- drinks_speed.html
- drinks_speed_stats.html
- drinks_stats.html
- familie.html
- familie/admin.html
- familie/boerenbridge.html
- familie/boerenbridge_vault.html
- familie/index.html
- familie/ladder.html
- familie/leaderboard.html
- familie/login.html
- familie/player.html
- familie/profiles.html
- familie/request.html
- familie/scorer.html
- familie/vault.html
- familie_admin.html
- gejast-config.js
- gejast-login-dropdown-hardening.js
- gejast-player-selector.js
- gejast-profiles-restore.js
- GEJAST_v637_VALIDATION_SUMMARY.json
- geo_diagnostics.html
- home-deep-links-v578.js
- home.html
- HTTPS_AUTOFILL_STATUS_v61.md
- index.html
- index_v60_orig.html
- invite.html
- klaverjas/leaderboard.html
- klaverjas/score.html
- klaverjas_live.html
- klaverjas_live_v596.html
- klaverjas_quick_stats_v593.html
- klaverjas_quick_stats_v596_repo.html
- klaverjas_scorer_v596_repo_ready.html
- klaverjas_spectator.html
- ladder.html
- leaderboard.html
- login.html
- match_control.html
- match_swap.html
- mnt/data/v182build/admin.html
- mnt/data/v182build/admin_claims.html
- mnt/data/v182build/beerpong_vault.html
- mnt/data/v182build/boerenbridge_vault.html
- mnt/data/v182build/drinks.html
- mnt/data/v182build/drinks_admin.html
- mnt/data/v182build/drinks_player.html
- mnt/data/v182build/drinks_speed.html
- mnt/data/v182build/drinks_stats.html
- mnt/data/v182build/gejast-config.js
- mnt/data/v182build/index.html
- mnt/data/v182build/ladder.html
- mnt/data/v182build/leaderboard.html
- mnt/data/v182build/player.html
- mnt/data/v182build/profiles.html
- mnt/data/v182build/vault.html
- my_profile.html
- paardenrace-deep-mobile-v578.js
- paardenrace.html
- paardenrace_art_export.html
- paardenrace_art_preview.html
- paardenrace_ladder.html
- paardenrace_live.html
- paardenrace_spectator.html
- paardenrace_stats.html
- PATCH_NOTES_v635_phase3_safe_upload_hardening.txt
- PATCH_NOTES_v637_phase5_identity_profiles.txt
- pikken-deep-mobile-v578.js
- pikken.html
- pikken_ladder.html
- pikken_live.html
- pikken_spectator.html
- pikken_stats.html
- player.html
- player_selector_cache_views.sql
- player_selector_source.sql
- profiles-mobile-art-v578.js
- profiles.html
- profiles_badge_restore.sql
- profiles_bundle_alignment.sql
- rad.html
- rad_stats.html
- repo/admin.html
- repo/admin_despimarkt.html
- repo/admin_paardenrace.html
- repo/admin_pikken.html
- repo/admin_rad.html
- repo/boerenbridge.html
- repo/despimarkt.html
- repo/despimarkt_stats.html
- repo/gejast-config.js
- repo/paardenrace.html
- repo/paardenrace_live.html
- repo/paardenrace_stats.html
- repo/pikken.html
- repo/pikken_live.html
- repo/pikken_stats.html
- repo/rad.html
- repo/rad_stats.html
- request.html
- score.html
- scorer.html
- scorer_v60_orig.html
- vault.html
- VERSION
